optimgain,EpRewMean,surrgain,EpisodesSoFar,TimeElapsed,entropy,meankl,entloss,explained_variance_tdlam_before,TimestepsSoFar,EpThisIter,EpLenMean
0.07473336,-4.775,0.07473336,707,455.80622601509094,1.1119978,0.01104247,0.0,0.6820876002311707,465920,1,757.325
0.072151974,-4.775,0.072151974,708,456.1811192035675,1.1207006,0.010377241,0.0,0.7258811295032501,466944,1,765.575
0.07980615,-4.775,0.07980615,709,456.5903220176697,1.175569,0.01361626,0.0,0.6502373516559601,467968,1,775.35
0.060617223,-4.775,0.060617223,711,456.9629430770874,1.2557348,0.0105830245,0.0,0.7094799876213074,468992,2,766.8
0.07228728,-4.775,0.07228728,712,457.37083411216736,1.1900356,0.011228779,0.0,0.6199478805065155,470016,1,764.35
0.07277548,-4.8,0.07277548,713,458.0144910812378,1.1311667,0.012094989,0.0,0.3371613025665283,471040,1,764.025
0.06170078,-4.8,0.06170078,714,458.6202621459961,1.2119193,0.01027903,0.0,0.5571976602077484,472064,1,772.4
0.06739664,-4.8,0.06739664,716,459.2138159275055,1.1851301,0.013160393,0.0,0.6508760452270508,473088,2,766.75
0.07226527,-4.8,0.07226527,717,459.73560094833374,1.123523,0.01077682,0.0,0.6355776488780975,474112,1,771.675
0.059746876,-4.825,0.059746876,718,460.30317997932434,1.1460154,0.011110047,0.0,0.30140221118927,475136,1,766.55
0.08059028,-4.825,0.08059028,720,460.83685278892517,1.2469449,0.012312863,0.0,0.6729166209697723,476160,2,769.0
0.077516325,-4.825,0.077516325,721,461.3058819770813,1.1660202,0.0101677105,0.0,0.6967890858650208,477184,1,766.95
0.07234665,-4.825,0.07234665,723,461.75557589530945,1.1054897,0.01480729,0.0,0.6043199896812439,478208,2,775.125
0.07024278,-4.825,0.07024278,724,462.1853530406952,1.1377165,0.011749646,0.0,0.6458762586116791,479232,1,774.05
0.069079734,-4.825,0.069079734,725,462.60543394088745,1.197056,0.011703556,0.0,0.6631883680820465,480256,1,776.1
0.09962908,-4.8,0.09962908,726,463.2681040763855,1.1391902,0.014567371,0.0,0.4758368134498596,481280,1,781.425
0.07847511,-4.825,0.07847511,728,463.91236996650696,1.1896279,0.0135613615,0.0,0.7424704134464264,482304,2,766.975
0.082822666,-4.825,0.082822666,729,464.5303831100464,1.124599,0.013106201,0.0,0.7268447577953339,483328,1,765.2
0.0712878,-4.875,0.0712878,731,465.0607759952545,1.1422997,0.014280882,0.0,0.7081524729728699,484352,2,760.125
0.047340937,-4.85,0.047340937,732,465.76113295555115,1.0819778,0.0045984816,0.0,0.4695749878883362,485376,1,769.325
0.03697595,-4.85,0.03697595,734,466.34833812713623,1.1575549,0.004235093,0.0,0.7340494394302368,486400,2,763.9
0.08027637,-4.85,0.08027637,735,466.7861008644104,1.0758853,0.013230709,0.0,0.7241261899471283,487424,1,763.6
0.055213433,-4.825,0.055213433,736,467.262934923172,1.0602171,0.011052746,0.0,0.492709755897522,488448,1,765.625
0.06917201,-4.825,0.06917201,738,467.6574020385742,1.1422424,0.011632975,0.0,0.6436233222484589,489472,2,772.725
0.07093281,-4.825,0.07093281,739,468.0408580303192,1.0701758,0.013953533,0.0,0.5658378601074219,490496,1,770.675
0.06244354,-4.825,0.06244354,740,468.4030771255493,1.1045709,0.013323176,0.0,0.6951445639133453,491520,1,778.5
0.04774928,-4.8,0.04774928,741,468.774080991745,1.0911398,0.0042064805,0.0,0.6091841161251068,492544,1,784.325
0.061339915,-4.825,0.061339915,743,469.2965199947357,1.0343325,0.010715693,0.0,0.675729900598526,493568,2,790.6
0.043666087,-4.85,0.043666087,744,469.74268794059753,1.094904,0.0043363203,0.0,0.6076899468898773,494592,1,776.475
0.0932236,-4.875,0.0932236,746,470.15987491607666,1.090005,0.014930066,0.0,0.6891128718852997,495616,2,774.0
0.08281645,-4.9,0.08281645,747,470.5935049057007,1.0682127,0.012034951,0.0,0.7755645662546158,496640,1,766.675
0.06350976,-4.9,0.06350976,748,470.97495889663696,1.095582,0.0041759526,0.0,0.4916791319847107,497664,1,756.575
0.0806326,-4.875,0.0806326,750,471.3709840774536,1.1345406,0.012774462,0.0,0.6869699954986572,498688,2,753.575
0.123039775,-4.875,0.123039775,751,471.7662889957428,1.0816396,0.012005724,0.0,0.6592415571212769,499712,1,759.85
